species,gene,hog
Aaegyp,AAEL000084,N0.HOG0006049
Aaegyp,AAEL000138,N0.HOG0007314
Aaegyp,AAEL000301,N0.HOG0007012
Aaegyp,AAEL000485,N0.HOG0005281
Aaegyp,AAEL000703,N0.HOG0007484
Aaegyp,AAEL000788,N0.HOG0007181
Aaegyp,AAEL000807,N0.HOG0006198
Aaegyp,AAEL000924,N0.HOG0007674
Aaegyp,AAEL001105,N0.HOG0006313
Aaegyp,AAEL001167,N0.HOG0007833
Aaegyp,AAEL001176,N0.HOG0006503
Aaegyp,AAEL001212,N0.HOG0006897
Aaegyp,AAEL001484,N0.HOG0006844
Aaegyp,AAEL001859,N0.HOG0007517
Aaegyp,AAEL001864,N0.HOG0005968
Aaegyp,AAEL002039,N0.HOG0006472
Aaegyp,AAEL002088,N0.HOG0008210
Aaegyp,AAEL002108,N0.HOG0008054
Aaegyp,AAEL002173,N0.HOG0005362
Aaegyp,AAEL002407,N0.HOG0006352
Aaegyp,AAEL002675,N0.HOG0007128
Aaegyp,AAEL002782,N0.HOG0007920
Aaegyp,AAEL002892,N0.HOG0008312
Aaegyp,AAEL002895,N0.HOG0006686
Aaegyp,AAEL003026,N0.HOG0005228
Aaegyp,AAEL003287,N0.HOG0006426
Aaegyp,AAEL003385,N0.HOG0007638
Aaegyp,AAEL003433,N0.HOG0006923
Aaegyp,AAEL003539,N0.HOG0006652
Aaegyp,AAEL003560,N0.HOG0007156
Aaegyp,AAEL003684,N0.HOG0007399
Aaegyp,AAEL003829,N0.HOG0006601
Aaegyp,AAEL003858,N0.HOG0007435
Aaegyp,AAEL003872,N0.HOG0008295
Aaegyp,AAEL004098,N0.HOG0007730
Aaegyp,AAEL004431,N0.HOG0007784
Aaegyp,AAEL004474,N0.HOG0001080
Aaegyp,AAEL004563,N0.HOG0008215
Aaegyp,AAEL004853,N0.HOG0007058
Aaegyp,AAEL004874,N0.HOG0007453
Aaegyp,AAEL005070,N0.HOG0006377
Aaegyp,AAEL005075,N0.HOG0006781
Aaegyp,AAEL005258,N0.HOG0007112
Aaegyp,AAEL005305,N0.HOG0008986
Aaegyp,AAEL005508,N0.HOG0003426
Aaegyp,AAEL005575,N0.HOG0006602
Aaegyp,AAEL005648,N0.HOG0004320
Aaegyp,AAEL005663,N0.HOG0007110
Aaegyp,AAEL005708,N0.HOG0007741
Aaegyp,AAEL005825,N0.HOG0006927
Aaegyp,AAEL005834,N0.HOG0006378
Aaegyp,AAEL006055,N0.HOG0007967
Aaegyp,AAEL006120,N0.HOG0006546
Aaegyp,AAEL006271,N0.HOG0006235
Aaegyp,AAEL006282,N0.HOG0006154
Aaegyp,AAEL006314,N0.HOG0007063
Aaegyp,AAEL006346,N0.HOG0006016
Aaegyp,AAEL006413,N0.HOG0007844
Aaegyp,AAEL006437,N0.HOG0008097
Aaegyp,AAEL006441,N0.HOG0008883
Aaegyp,AAEL006474,N0.HOG0008056
Aaegyp,AAEL006488,N0.HOG0007160
Aaegyp,AAEL006533,N0.HOG0007283
Aaegyp,AAEL006547,N0.HOG0007891
Aaegyp,AAEL006711,N0.HOG0006890
Aaegyp,AAEL006819,N0.HOG0006061
Aaegyp,AAEL006836,N0.HOG0007715
Aaegyp,AAEL006932,N0.HOG0006163
Aaegyp,AAEL007001,N0.HOG0007719
Aaegyp,AAEL007096,N0.HOG0000850
Aaegyp,AAEL007132,N0.HOG0007654
Aaegyp,AAEL007160,N0.HOG0008563
Aaegyp,AAEL007363,N0.HOG0007824
Aaegyp,AAEL007480,N0.HOG0006181
Aaegyp,AAEL007787,N0.HOG0003973
Aaegyp,AAEL007825,N0.HOG0007817
Aaegyp,AAEL008169,N0.HOG0007487
Aaegyp,AAEL008394,N0.HOG0008035
Aaegyp,AAEL008543,N0.HOG0000264
Aaegyp,AAEL008578,N0.HOG0008878
Aaegyp,AAEL008634,N0.HOG0002066
Aaegyp,AAEL008653,N0.HOG0006375
Aaegyp,AAEL008696,N0.HOG0007872
Aaegyp,AAEL008786,N0.HOG0007426
Aaegyp,AAEL009080,N0.HOG0006756
Aaegyp,AAEL009105,N0.HOG0008042
Aaegyp,AAEL009232,N0.HOG0007394
Aaegyp,AAEL009342,N0.HOG0007633
Aaegyp,AAEL009345,N0.HOG0008077
Aaegyp,AAEL009424,N0.HOG0008067
Aaegyp,AAEL009564,N0.HOG0007106
Aaegyp,AAEL009765,N0.HOG0008003
Aaegyp,AAEL009814,N0.HOG0007008
Aaegyp,AAEL009946,N0.HOG0007786
Aaegyp,AAEL010107,N0.HOG0007639
Aaegyp,AAEL010123,N0.HOG0006278
Aaegyp,AAEL010359,N0.HOG0007350
Aaegyp,AAEL010496,N0.HOG0006613
Aaegyp,AAEL010765,N0.HOG0006837
Aaegyp,AAEL010840,N0.HOG0006465
Aaegyp,AAEL010843,N0.HOG0006790
Aaegyp,AAEL011496,N0.HOG0006369
Aaegyp,AAEL011584,N0.HOG0007986
Aaegyp,AAEL011594,N0.HOG0008412
Aaegyp,AAEL011657,N0.HOG0006454
Aaegyp,AAEL011719,N0.HOG0007224
Aaegyp,AAEL011848,N0.HOG0007770
Aaegyp,AAEL011905,N0.HOG0007545
Aaegyp,AAEL011941,N0.HOG0007798
Aaegyp,AAEL012071,N0.HOG0008334
Aaegyp,AAEL012473,N0.HOG0006679
Aaegyp,AAEL012500,N0.HOG0006038
Aaegyp,AAEL012545,N0.HOG0007270
Aaegyp,AAEL012588,N0.HOG0006943
Aaegyp,AAEL012827,N0.HOG0006733
Aaegyp,AAEL012904,N0.HOG0006678
Aaegyp,AAEL013063,N0.HOG0007269
Aaegyp,AAEL013114,N0.HOG0008561
Aaegyp,AAEL013253,N0.HOG0006168
Aaegyp,AAEL013256,N0.HOG0006119
Aaegyp,AAEL013528,N0.HOG0001006
Aaegyp,AAEL013530,N0.HOG0007718
Aaegyp,AAEL013643,N0.HOG0006541
Aaegyp,AAEL013846,N0.HOG0006183
Aaegyp,AAEL013896,N0.HOG0007296
Aaegyp,AAEL013952,N0.HOG0007767
Aaegyp,AAEL014250,N0.HOG0007982
Aaegyp,AAEL014642,N0.HOG0004640
Aaegyp,AAEL014645,N0.HOG0007031
Aaegyp,AAEL014702,N0.HOG0005743
Aaegyp,AAEL014749,N0.HOG0006550
Aaegyp,AAEL014760,N0.HOG0009075
Aaegyp,AAEL014868,N0.HOG0007651
Aaegyp,AAEL014886,N0.HOG0004740
Aaegyp,AAEL014900,N0.HOG0004554
Aaegyp,AAEL014957,N0.HOG0006365
Aaegyp,AAEL015014,N0.HOG0006594
Aaegyp,AAEL017263,N0.HOG0006316
Aaegyp,AAEL017391,N0.HOG0006310
Aaegyp,AAEL018059,N0.HOG0006353
Aaegyp,AAEL018131,N0.HOG0007531
Aaegyp,AAEL018139,N0.HOG0001410
Aaegyp,AAEL018186,N0.HOG0006889
Aaegyp,AAEL018221,N0.HOG0007201
Aaegyp,AAEL019408,N0.HOG0001005
Aaegyp,AAEL019508,N0.HOG0006695
Aaegyp,AAEL019617,N0.HOG0007001
Aaegyp,AAEL019660,N0.HOG0000326
Aaegyp,AAEL019744,N0.HOG0008055
Aaegyp,AAEL019783,N0.HOG0006854
Aaegyp,AAEL020071,N0.HOG0006634
Aaegyp,AAEL020486,N0.HOG0007583
Aaegyp,AAEL020848,N0.HOG0007527
Aaegyp,AAEL021323,N0.HOG0007879
Aaegyp,AAEL021353,N0.HOG0006796
Aaegyp,AAEL021473,N0.HOG0008365
Aaegyp,AAEL021733,N0.HOG0006058
Aaegyp,AAEL021877,N0.HOG0004913
Aaegyp,AAEL022729,N0.HOG0007232
Aaegyp,AAEL023523,N0.HOG0004041
Aaegyp,AAEL023524,N0.HOG0004708
Aaegyp,AAEL023745,N0.HOG0007710
Aaegyp,AAEL024653,N0.HOG0007268
Aaegyp,AAEL024908,N0.HOG0007287
Aaegyp,AAEL025078,N0.HOG0005948
Aaegyp,AAEL025223,N0.HOG0005878
Aaegyp,AAEL025533,N0.HOG0007420
Aaegyp,AAEL025567,N0.HOG0006410
Aaegyp,AAEL025882,N0.HOG0006808
Aaegyp,AAEL025908,N0.HOG0006065
Aaegyp,AAEL026220,N0.HOG0007769
Aaegyp,AAEL026274,N0.HOG0006380
Aaegyp,AAEL026276,N0.HOG0006868
Aaegyp,AAEL026415,N0.HOG0006444
Aaegyp,AAEL027674,N0.HOG0007748
Asteph,ASTEI20_030928,N0.HOG0006796
Asteph,ASTEI20_030947,N0.HOG0007982
Asteph,ASTEI20_031071,N0.HOG0006049
Asteph,ASTEI20_031075,N0.HOG0003426
